#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
53827000-5382a000 ---p 00000000 00:00 0 
5382a000-53878000 rw-p 00000000 00:00 0 
53878000-5387b000 ---p 00000000 00:00 0 
5387b000-538c9000 rw-p 00000000 00:00 0 
538c9000-538cc000 ---p 00000000 00:00 0 
538cc000-5391a000 rw-p 00000000 00:00 0 
5391a000-5391d000 ---p 00000000 00:00 0 
5391d000-5396b000 rw-p 00000000 00:00 0 
5396b000-5396e000 ---p 00000000 00:00 0 
5396e000-539bc000 rw-p 00000000 00:00 0 
539bc000-539bf000 ---p 00000000 00:00 0 
539bf000-53a0d000 rw-p 00000000 00:00 0 
53a0d000-53a10000 ---p 00000000 00:00 0 
53a10000-53a5e000 rw-p 00000000 00:00 0 
53a5e000-53a61000 ---p 00000000 00:00 0 
53a61000-53aaf000 rw-p 00000000 00:00 0 
53aaf000-53ab2000 ---p 00000000 00:00 0 
53ab2000-53b00000 rw-p 00000000 00:00 0 
53b00000-53b03000 ---p 00000000 00:00 0 
53b03000-53b51000 rw-p 00000000 00:00 0 
53b51000-53b54000 ---p 00000000 00:00 0 
53b54000-53ba2000 rw-p 00000000 00:00 0 
53ba2000-53ba5000 ---p 00000000 00:00 0 
53ba5000-53bf3000 rw-p 00000000 00:00 0 
53bf3000-53bf6000 ---p 00000000 00:00 0 
53bf6000-53c44000 rw-p 00000000 00:00 0 
53c44000-53c47000 ---p 00000000 00:00 0 
53c47000-53c95000 rw-p 00000000 00:00 0 
53c95000-53c98000 ---p 00000000 00:00 0 
53c98000-53ce6000 rw-p 00000000 00:00 0 
53ce6000-53ce9000 ---p 00000000 00:00 0 
53ce9000-53d37000 rw-p 00000000 00:00 0 
53d37000-53d3a000 ---p 00000000 00:00 0 
53d3a000-53d88000 rw-p 00000000 00:00 0 
53d88000-53d8b000 ---p 00000000 00:00 0 
53d8b000-53dd9000 rw-p 00000000 00:00 0 
53dd9000-53ddc000 ---p 00000000 00:00 0 
53ddc000-53e2a000 rw-p 00000000 00:00 0 
53e2a000-53e2d000 ---p 00000000 00:00 0 
53e2d000-53e7b000 rw-p 00000000 00:00 0 
53e7b000-53e7e000 ---p 00000000 00:00 0 
53e7e000-53ecc000 rw-p 00000000 00:00 0 
53ecc000-53ecf000 ---p 00000000 00:00 0 
53ecf000-53f1d000 rw-p 00000000 00:00 0 
53f1d000-53f20000 ---p 00000000 00:00 0 
53f20000-53f6e000 rw-p 00000000 00:00 0 
53f6e000-53f71000 ---p 00000000 00:00 0 
53f71000-53fbf000 rw-p 00000000 00:00 0 
53fbf000-53fc2000 ---p 00000000 00:00 0 
53fc2000-54010000 rw-p 00000000 00:00 0 
54010000-54013000 ---p 00000000 00:00 0 
54013000-54061000 rw-p 00000000 00:00 0 
54061000-54064000 ---p 00000000 00:00 0 
54064000-540b2000 rw-p 00000000 00:00 0 
540b2000-540b5000 ---p 00000000 00:00 0 
540b5000-54103000 rw-p 00000000 00:00 0 
54103000-54106000 ---p 00000000 00:00 0 
54106000-54154000 rw-p 00000000 00:00 0 
54154000-54157000 ---p 00000000 00:00 0 
54157000-541a5000 rw-p 00000000 00:00 0 
541a5000-541a8000 ---p 00000000 00:00 0 
541a8000-541f6000 rw-p 00000000 00:00 0 
541f6000-541f9000 ---p 00000000 00:00 0 
541f9000-54247000 rw-p 00000000 00:00 0 
54247000-5424a000 ---p 00000000 00:00 0 
5424a000-54298000 rw-p 00000000 00:00 0 
54298000-5429b000 ---p 00000000 00:00 0 
5429b000-542e9000 rw-p 00000000 00:00 0 
542e9000-542ec000 ---p 00000000 00:00 0 
542ec000-5433a000 rw-p 00000000 00:00 0 
5433a000-5433d000 ---p 00000000 00:00 0 
5433d000-5438b000 rw-p 00000000 00:00 0 
5438b000-5438e000 ---p 00000000 00:00 0 
5438e000-543dc000 rw-p 00000000 00:00 0 
543dc000-543df000 ---p 00000000 00:00 0 
543df000-5442d000 rw-p 00000000 00:00 0 
5442d000-54430000 ---p 00000000 00:00 0 
54430000-5447e000 rw-p 00000000 00:00 0 
5447e000-54481000 ---p 00000000 00:00 0 
54481000-544cf000 rw-p 00000000 00:00 0 
544cf000-544d2000 ---p 00000000 00:00 0 
544d2000-54520000 rw-p 00000000 00:00 0 
54520000-54523000 ---p 00000000 00:00 0 
54523000-54571000 rw-p 00000000 00:00 0 
54571000-54574000 ---p 00000000 00:00 0 
54574000-545c2000 rw-p 00000000 00:00 0 
545c2000-545c5000 ---p 00000000 00:00 0 
545c5000-54613000 rw-p 00000000 00:00 0 
54613000-54616000 ---p 00000000 00:00 0 
54616000-54664000 rw-p 00000000 00:00 0 
54664000-54667000 ---p 00000000 00:00 0 
54667000-546b5000 rw-p 00000000 00:00 0 
546b5000-546b8000 ---p 00000000 00:00 0 
546b8000-54706000 rw-p 00000000 00:00 0 
54706000-54709000 ---p 00000000 00:00 0 
54709000-54757000 rw-p 00000000 00:00 0 
54757000-5475a000 ---p 00000000 00:00 0 
5475a000-547a8000 rw-p 00000000 00:00 0 
547a8000-547ab000 ---p 00000000 00:00 0 
547ab000-547f9000 rw-p 00000000 00:00 0 
547f9000-547fc000 ---p 00000000 00:00 0 
547fc000-5484a000 rw-p 00000000 00:00 0 
5484a000-5484d000 ---p 00000000 00:00 0 
5484d000-5489b000 rw-p 00000000 00:00 0 
5489b000-5489e000 ---p 00000000 00:00 0 
5489e000-548ec000 rw-p 00000000 00:00 0 
548ec000-548ef000 ---p 00000000 00:00 0 
548ef000-5493d000 rw-p 00000000 00:00 0 
5493d000-54940000 ---p 00000000 00:00 0 
54940000-5498e000 rw-p 00000000 00:00 0 
5498e000-54991000 ---p 00000000 00:00 0 
54991000-549df000 rw-p 00000000 00:00 0 
549df000-549e2000 ---p 00000000 00:00 0 
549e2000-54a30000 rw-p 00000000 00:00 0 
54a30000-54a33000 ---p 00000000 00:00 0 
54a33000-54a81000 rw-p 00000000 00:00 0 
54a81000-54a84000 ---p 00000000 00:00 0 
54a84000-54ad2000 rw-p 00000000 00:00 0 
54ad2000-54ad5000 ---p 00000000 00:00 0 
54ad5000-54b23000 rw-p 00000000 00:00 0 
54b23000-54b26000 ---p 00000000 00:00 0 
54b26000-54b74000 rw-p 00000000 00:00 0 
54b74000-54b77000 ---p 00000000 00:00 0 
54b77000-54bc5000 rw-p 00000000 00:00 0 
54bc5000-54bc8000 ---p 00000000 00:00 0 
54bc8000-54c16000 rw-p 00000000 00:00 0 
54c16000-54c19000 ---p 00000000 00:00 0 
54c19000-54c67000 rw-p 00000000 00:00 0 
54c67000-54c6a000 ---p 00000000 00:00 0 
54c6a000-54cb8000 rw-p 00000000 00:00 0 
54cb8000-54cbb000 ---p 00000000 00:00 0 
54cbb000-54d09000 rw-p 00000000 00:00 0 
54d09000-54d0c000 ---p 00000000 00:00 0 
54d0c000-54d5a000 rw-p 00000000 00:00 0 
54d5a000-54d5d000 ---p 00000000 00:00 0 
54d5d000-54dab000 rw-p 00000000 00:00 0 
54dab000-54dae000 ---p 00000000 00:00 0 
54dae000-54dfc000 rw-p 00000000 00:00 0 
54dfc000-54dff000 ---p 00000000 00:00 0 
54dff000-54e4d000 rw-p 00000000 00:00 0 
54e4d000-54e50000 ---p 00000000 00:00 0 
54e50000-54e9e000 rw-p 00000000 00:00 0 
54e9e000-54ea1000 ---p 00000000 00:00 0 
54ea1000-54eef000 rw-p 00000000 00:00 0 
54eef000-54ef2000 ---p 00000000 00:00 0 
54ef2000-54f40000 rw-p 00000000 00:00 0 
54f40000-54f43000 ---p 00000000 00:00 0 
54f43000-54f91000 rw-p 00000000 00:00 0 
54f91000-54f94000 ---p 00000000 00:00 0 
54f94000-54fe2000 rw-p 00000000 00:00 0 
54fe2000-54fe5000 ---p 00000000 00:00 0 
54fe5000-55033000 rw-p 00000000 00:00 0 
55033000-55036000 ---p 00000000 00:00 0 
55036000-55084000 rw-p 00000000 00:00 0 
55084000-55087000 ---p 00000000 00:00 0 
55087000-550d5000 rw-p 00000000 00:00 0 
550d5000-550d8000 ---p 00000000 00:00 0 
550d8000-55126000 rw-p 00000000 00:00 0 
55126000-55129000 ---p 00000000 00:00 0 
55129000-55177000 rw-p 00000000 00:00 0 
55177000-5517a000 ---p 00000000 00:00 0 
5517a000-551c8000 rw-p 00000000 00:00 0 
551c8000-551cb000 ---p 00000000 00:00 0 
551cb000-55219000 rw-p 00000000 00:00 0 
55219000-5521c000 ---p 00000000 00:00 0 
5521c000-5526a000 rw-p 00000000 00:00 0 
5526a000-5526d000 ---p 00000000 00:00 0 
5526d000-552bb000 rw-p 00000000 00:00 0 
552bb000-552be000 ---p 00000000 00:00 0 
552be000-5530c000 rw-p 00000000 00:00 0 
5530c000-5530f000 ---p 00000000 00:00 0 
5530f000-5535d000 rw-p 00000000 00:00 0 
5535d000-55360000 ---p 00000000 00:00 0 
55360000-553ae000 rw-p 00000000 00:00 0 
553ae000-553b1000 ---p 00000000 00:00 0 
553b1000-553ff000 rw-p 00000000 00:00 0 
553ff000-55402000 ---p 00000000 00:00 0 
55402000-55450000 rw-p 00000000 00:00 0 
55450000-55453000 ---p 00000000 00:00 0 
55453000-554a1000 rw-p 00000000 00:00 0 
554a1000-554a4000 ---p 00000000 00:00 0 
554a4000-554f2000 rw-p 00000000 00:00 0 
554f2000-554f5000 ---p 00000000 00:00 0 
554f5000-55543000 rw-p 00000000 00:00 0 
55543000-55546000 ---p 00000000 00:00 0 
55546000-55594000 rw-p 00000000 00:00 0 
55594000-55597000 ---p 00000000 00:00 0 
55597000-555e5000 rw-p 00000000 00:00 0 
555e5000-555e8000 ---p 00000000 00:00 0 
555e8000-55636000 rw-p 00000000 00:00 0 
55636000-55639000 ---p 00000000 00:00 0 
55639000-55687000 rw-p 00000000 00:00 0 
55687000-5568a000 ---p 00000000 00:00 0 
5568a000-556d8000 rw-p 00000000 00:00 0 
556d8000-556db000 ---p 00000000 00:00 0 
556db000-55729000 rw-p 00000000 00:00 0 
55729000-5572c000 ---p 00000000 00:00 0 
5572c000-5577a000 rw-p 00000000 00:00 0 
5577a000-5577d000 ---p 00000000 00:00 0 
5577d000-557cb000 rw-p 00000000 00:00 0 
557cb000-557ce000 ---p 00000000 00:00 0 
557ce000-5581c000 rw-p 00000000 00:00 0 
5581c000-5581f000 ---p 00000000 00:00 0 
5581f000-5586d000 rw-p 00000000 00:00 0 
5586d000-55870000 ---p 00000000 00:00 0 
55870000-558be000 rw-p 00000000 00:00 0 
558be000-558c1000 ---p 00000000 00:00 0 
558c1000-5590f000 rw-p 00000000 00:00 0 
5590f000-55912000 ---p 00000000 00:00 0 
55912000-55960000 rw-p 00000000 00:00 0 
55960000-55963000 ---p 00000000 00:00 0 
55963000-559b1000 rw-p 00000000 00:00 0 
559b1000-559b4000 ---p 00000000 00:00 0 
559b4000-55a02000 rw-p 00000000 00:00 0 
55a02000-55a05000 ---p 00000000 00:00 0 
55a05000-55a53000 rw-p 00000000 00:00 0 
55a53000-55a56000 ---p 00000000 00:00 0 
55a56000-55aa4000 rw-p 00000000 00:00 0 
55aa4000-55aa7000 ---p 00000000 00:00 0 
55aa7000-55af5000 rw-p 00000000 00:00 0 
55af5000-55af8000 ---p 00000000 00:00 0 
55af8000-55b46000 rw-p 00000000 00:00 0 
55b46000-55b49000 ---p 00000000 00:00 0 
55b49000-55b97000 rw-p 00000000 00:00 0 
55b97000-55b9a000 ---p 00000000 00:00 0 
55b9a000-55be8000 rw-p 00000000 00:00 0 
55be8000-55beb000 ---p 00000000 00:00 0 
55beb000-55c39000 rw-p 00000000 00:00 0 
55c39000-55c3c000 ---p 00000000 00:00 0 
55c3c000-55c8a000 rw-p 00000000 00:00 0 
55c8a000-55c8d000 ---p 00000000 00:00 0 
55c8d000-55cdb000 rw-p 00000000 00:00 0 
55cdb000-55cde000 ---p 00000000 00:00 0 
55cde000-55d2c000 rw-p 00000000 00:00 0 
55d2c000-55d2f000 ---p 00000000 00:00 0 
55d2f000-55d7d000 rw-p 00000000 00:00 0 
55d7d000-55d80000 ---p 00000000 00:00 0 
55d80000-55dce000 rw-p 00000000 00:00 0 
55dce000-55dd1000 ---p 00000000 00:00 0 
55dd1000-55e1f000 rw-p 00000000 00:00 0 
55e1f000-55e22000 ---p 00000000 00:00 0 
55e22000-55e70000 rw-p 00000000 00:00 0 
55e70000-55e73000 ---p 00000000 00:00 0 
55e73000-55ec1000 rw-p 00000000 00:00 0 
55ec1000-55ec4000 ---p 00000000 00:00 0 
55ec4000-55f12000 rw-p 00000000 00:00 0 
55f12000-55f15000 ---p 00000000 00:00 0 
55f15000-55f63000 rw-p 00000000 00:00 0 
55f63000-55f66000 ---p 00000000 00:00 0 
55f66000-55fb4000 rw-p 00000000 00:00 0 
55fb4000-55fb7000 ---p 00000000 00:00 0 
55fb7000-56005000 rw-p 00000000 00:00 0 
56005000-56008000 ---p 00000000 00:00 0 
56008000-56056000 rw-p 00000000 00:00 0 
56056000-56059000 ---p 00000000 00:00 0 
56059000-560a7000 rw-p 00000000 00:00 0 
560a7000-560aa000 ---p 00000000 00:00 0 
560aa000-560f8000 rw-p 00000000 00:00 0 
560f8000-560fb000 ---p 00000000 00:00 0 
560fb000-56149000 rw-p 00000000 00:00 0 
56149000-5614c000 ---p 00000000 00:00 0 
5614c000-5619a000 rw-p 00000000 00:00 0 
5619a000-5619d000 ---p 00000000 00:00 0 
5619d000-561eb000 rw-p 00000000 00:00 0 
561eb000-561ee000 ---p 00000000 00:00 0 
561ee000-5623c000 rw-p 00000000 00:00 0 
5623c000-5623f000 ---p 00000000 00:00 0 
5623f000-5628d000 rw-p 00000000 00:00 0 
5628d000-56290000 ---p 00000000 00:00 0 
56290000-562de000 rw-p 00000000 00:00 0 
562de000-562e1000 ---p 00000000 00:00 0 
562e1000-5632f000 rw-p 00000000 00:00 0 
5632f000-56332000 ---p 00000000 00:00 0 
56332000-56380000 rw-p 00000000 00:00 0 
56380000-56383000 ---p 00000000 00:00 0 
56383000-563d1000 rw-p 00000000 00:00 0 
563d1000-563d4000 ---p 00000000 00:00 0 
563d4000-56422000 rw-p 00000000 00:00 0 
56422000-56425000 ---p 00000000 00:00 0 
56425000-56473000 rw-p 00000000 00:00 0 
56473000-56476000 ---p 00000000 00:00 0 
56476000-564c4000 rw-p 00000000 00:00 0 
564c4000-564c7000 ---p 00000000 00:00 0 
564c7000-56515000 rw-p 00000000 00:00 0 
56515000-56518000 ---p 00000000 00:00 0 
56518000-56566000 rw-p 00000000 00:00 0 
56566000-56569000 ---p 00000000 00:00 0 
56569000-565b7000 rw-p 00000000 00:00 0 
565b7000-565ba000 ---p 00000000 00:00 0 
565ba000-56608000 rw-p 00000000 00:00 0 
56608000-5660b000 ---p 00000000 00:00 0 
5660b000-56659000 rw-p 00000000 00:00 0 
56659000-5665c000 ---p 00000000 00:00 0 
5665c000-566aa000 rw-p 00000000 00:00 0 
566aa000-566ad000 ---p 00000000 00:00 0 
566ad000-566fb000 rw-p 00000000 00:00 0 
566fb000-566fe000 ---p 00000000 00:00 0 
566fe000-5674c000 rw-p 00000000 00:00 0 
5674c000-5674f000 ---p 00000000 00:00 0 
5674f000-5679d000 rw-p 00000000 00:00 0 
5679d000-567a0000 ---p 00000000 00:00 0 
567a0000-567ee000 rw-p 00000000 00:00 0 
567ee000-567f1000 ---p 00000000 00:00 0 
567f1000-5683f000 rw-p 00000000 00:00 0 
5683f000-56842000 ---p 00000000 00:00 0 
56842000-56890000 rw-p 00000000 00:00 0 
56890000-56893000 ---p 00000000 00:00 0 
56893000-568e1000 rw-p 00000000 00:00 0 
568e1000-568e4000 ---p 00000000 00:00 0 
568e4000-56932000 rw-p 00000000 00:00 0 
56932000-56935000 ---p 00000000 00:00 0 
56935000-56983000 rw-p 00000000 00:00 0 
56983000-56986000 ---p 00000000 00:00 0 
56986000-569d4000 rw-p 00000000 00:00 0 
569d4000-569d7000 ---p 00000000 00:00 0 
569d7000-56a25000 rw-p 00000000 00:00 0 
56a25000-56a28000 ---p 00000000 00:00 0 
56a28000-56a76000 rw-p 00000000 00:00 0 
56a76000-56a79000 ---p 00000000 00:00 0 
56a79000-56ac7000 rw-p 00000000 00:00 0 
56ac7000-56aca000 ---p 00000000 00:00 0 
56aca000-56b18000 rw-p 00000000 00:00 0 
56b18000-56b1b000 ---p 00000000 00:00 0 
56b1b000-56b69000 rw-p 00000000 00:00 0 
56b69000-56b6c000 ---p 00000000 00:00 0 
56b6c000-56bba000 rw-p 00000000 00:00 0 
56bba000-56bbd000 ---p 00000000 00:00 0 
56bbd000-56c0b000 rw-p 00000000 00:00 0 
56c0b000-56c0e000 ---p 00000000 00:00 0 
56c0e000-56c5c000 rw-p 00000000 00:00 0 
56c5c000-56c5f000 ---p 00000000 00:00 0 
56c5f000-56cad000 rw-p 00000000 00:00 0 
56cad000-56cb0000 ---p 00000000 00:00 0 
56cb0000-56cfe000 rw-p 00000000 00:00 0 
56cfe000-56d01000 ---p 00000000 00:00 0 
56d01000-56d4f000 rw-p 00000000 00:00 0 
56d4f000-56d52000 ---p 00000000 00:00 0 
56d52000-56da0000 rw-p 00000000 00:00 0 
56da0000-56da3000 ---p 00000000 00:00 0 
56da3000-56df1000 rw-p 00000000 00:00 0 
56df1000-56df4000 ---p 00000000 00:00 0 
56df4000-56e42000 rw-p 00000000 00:00 0 
56e42000-56e45000 ---p 00000000 00:00 0 
56e45000-56e93000 rw-p 00000000 00:00 0 
56e93000-56e96000 ---p 00000000 00:00 0 
56e96000-56ee4000 rw-p 00000000 00:00 0 
56ee4000-56ee7000 ---p 00000000 00:00 0 
56ee7000-56f35000 rw-p 00000000 00:00 0 
56f35000-56f38000 ---p 00000000 00:00 0 
56f38000-56f86000 rw-p 00000000 00:00 0 
56f86000-56f89000 ---p 00000000 00:00 0 
56f89000-56fd7000 rw-p 00000000 00:00 0 
56fd7000-56fda000 ---p 00000000 00:00 0 
56fda000-57028000 rw-p 00000000 00:00 0 
57028000-5702b000 ---p 00000000 00:00 0 
5702b000-57079000 rw-p 00000000 00:00 0 
57079000-5707c000 ---p 00000000 00:00 0 
5707c000-570ca000 rw-p 00000000 00:00 0 
570ca000-570cd000 ---p 00000000 00:00 0 
570cd000-5711b000 rw-p 00000000 00:00 0 
5711b000-5711e000 ---p 00000000 00:00 0 
5711e000-5716c000 rw-p 00000000 00:00 0 
5716c000-5716f000 ---p 00000000 00:00 0 
5716f000-571bd000 rw-p 00000000 00:00 0 
571bd000-571c0000 ---p 00000000 00:00 0 
571c0000-5720e000 rw-p 00000000 00:00 0 
5720e000-57211000 ---p 00000000 00:00 0 
57211000-5725f000 rw-p 00000000 00:00 0 
5725f000-57262000 ---p 00000000 00:00 0 
57262000-572b0000 rw-p 00000000 00:00 0 
572b0000-572b3000 ---p 00000000 00:00 0 
572b3000-57301000 rw-p 00000000 00:00 0 
57301000-57304000 ---p 00000000 00:00 0 
57304000-57352000 rw-p 00000000 00:00 0 
57352000-57355000 ---p 00000000 00:00 0 
57355000-573a3000 rw-p 00000000 00:00 0 
573a3000-573a6000 ---p 00000000 00:00 0 
573a6000-573f4000 rw-p 00000000 00:00 0 
573f4000-573f7000 ---p 00000000 00:00 0 
573f7000-57445000 rw-p 00000000 00:00 0 
57445000-57448000 ---p 00000000 00:00 0 
57448000-57496000 rw-p 00000000 00:00 0 
57496000-57499000 ---p 00000000 00:00 0 
57499000-574e7000 rw-p 00000000 00:00 0 
574e7000-574ea000 ---p 00000000 00:00 0 
574ea000-57538000 rw-p 00000000 00:00 0 
57538000-5753b000 ---p 00000000 00:00 0 
5753b000-57589000 rw-p 00000000 00:00 0 
57589000-5758c000 ---p 00000000 00:00 0 
5758c000-575da000 rw-p 00000000 00:00 0 
575da000-575dd000 ---p 00000000 00:00 0 
575dd000-5762b000 rw-p 00000000 00:00 0 
5762b000-5762e000 ---p 00000000 00:00 0 
5762e000-5767c000 rw-p 00000000 00:00 0 
5767c000-5767f000 ---p 00000000 00:00 0 
5767f000-576cd000 rw-p 00000000 00:00 0 
576cd000-576d0000 ---p 00000000 00:00 0 
576d0000-5771e000 rw-p 00000000 00:00 0 
5771e000-57721000 ---p 00000000 00:00 0 
57721000-5776f000 rw-p 00000000 00:00 0 
5776f000-57772000 ---p 00000000 00:00 0 
57772000-577c0000 rw-p 00000000 00:00 0 
577c0000-577c3000 ---p 00000000 00:00 0 
577c3000-57811000 rw-p 00000000 00:00 0 
57811000-57814000 ---p 00000000 00:00 0 
57814000-57862000 rw-p 00000000 00:00 0 
57862000-57865000 ---p 00000000 00:00 0 
57865000-578b3000 rw-p 00000000 00:00 0 
578b3000-578b6000 ---p 00000000 00:00 0 
578b6000-57904000 rw-p 00000000 00:00 0 
57904000-57907000 ---p 00000000 00:00 0 
57907000-57955000 rw-p 00000000 00:00 0 
57955000-57958000 ---p 00000000 00:00 0 
57958000-579a6000 rw-p 00000000 00:00 0 
579a6000-579a9000 ---p 00000000 00:00 0 
579a9000-579f7000 rw-p 00000000 00:00 0 
579f7000-579fa000 ---p 00000000 00:00 0 
579fa000-57a48000 rw-p 00000000 00:00 0 
57a48000-57a4b000 ---p 00000000 00:00 0 
57a4b000-57a99000 rw-p 00000000 00:00 0 
57a99000-57a9c000 ---p 00000000 00:00 0 
57a9c000-57aea000 rw-p 00000000 00:00 0 
57aea000-57aed000 ---p 00000000 00:00 0 
57aed000-57b3b000 rw-p 00000000 00:00 0 
57b3b000-57b3e000 ---p 00000000 00:00 0 
57b3e000-57b8c000 rw-p 00000000 00:00 0 
57b8c000-57b8f000 ---p 00000000 00:00 0 
57b8f000-57bdd000 rw-p 00000000 00:00 0 
57bdd000-57be0000 ---p 00000000 00:00 0 
57be0000-57c2e000 rw-p 00000000 00:00 0 
57c2e000-57c31000 ---p 00000000 00:00 0 
57c31000-57c7f000 rw-p 00000000 00:00 0 
57c7f000-57c82000 ---p 00000000 00:00 0 
57c82000-57cd0000 rw-p 00000000 00:00 0 
57cd0000-57cd3000 ---p 00000000 00:00 0 
57cd3000-57d21000 rw-p 00000000 00:00 0 
57d21000-57d24000 ---p 00000000 00:00 0 
57d24000-57d72000 rw-p 00000000 00:00 0 
57d72000-57d75000 ---p 00000000 00:00 0 
57d75000-57dc3000 rw-p 00000000 00:00 0 
57dc3000-57dc6000 ---p 00000000 00:00 0 
57dc6000-57e14000 rw-p 00000000 00:00 0 
57e14000-57e17000 ---p 00000000 00:00 0 
57e17000-57e65000 rw-p 00000000 00:00 0 
57e65000-57e68000 ---p 00000000 00:00 0 
57e68000-57eb6000 rw-p 00000000 00:00 0 
57eb6000-57eb9000 ---p 00000000 00:00 0 
57eb9000-57f07000 rw-p 00000000 00:00 0 
57f07000-57f0a000 ---p 00000000 00:00 0 
57f0a000-57f58000 rw-p 00000000 00:00 0 
57f58000-57f5b000 ---p 00000000 00:00 0 
57f5b000-57fa9000 rw-p 00000000 00:00 0 
57fa9000-57fac000 ---p 00000000 00:00 0 
57fac000-57ffa000 rw-p 00000000 00:00 0 
57ffa000-57ffd000 ---p 00000000 00:00 0 
57ffd000-5804b000 rw-p 00000000 00:00 0 
5804b000-5804e000 ---p 00000000 00:00 0 
5804e000-5809c000 rw-p 00000000 00:00 0 
5809c000-5809f000 ---p 00000000 00:00 0 
5809f000-580ed000 rw-p 00000000 00:00 0 
580ed000-580f0000 ---p 00000000 00:00 0 
580f0000-5813e000 rw-p 00000000 00:00 0 
5813e000-58141000 ---p 00000000 00:00 0 
58141000-5818f000 rw-p 00000000 00:00 0 
5818f000-58192000 ---p 00000000 00:00 0 
58192000-581e0000 rw-p 00000000 00:00 0 
581e0000-581e3000 ---p 00000000 00:00 0 
581e3000-58231000 rw-p 00000000 00:00 0 
58231000-58234000 ---p 00000000 00:00 0 
58234000-58282000 rw-p 00000000 00:00 0 
58282000-58285000 ---p 00000000 00:00 0 
58285000-582d3000 rw-p 00000000 00:00 0 
582d3000-582d6000 ---p 00000000 00:00 0 
582d6000-58324000 rw-p 00000000 00:00 0 
58324000-58327000 ---p 00000000 00:00 0 
58327000-58375000 rw-p 00000000 00:00 0 
58375000-58378000 ---p 00000000 00:00 0 
58378000-583c6000 rw-p 00000000 00:00 0 
583c6000-583c9000 ---p 00000000 00:00 0 
583c9000-58417000 rw-p 00000000 00:00 0 
58417000-5841a000 ---p 00000000 00:00 0 
5841a000-58468000 rw-p 00000000 00:00 0 
58468000-5846b000 ---p 00000000 00:00 0 
5846b000-584b9000 rw-p 00000000 00:00 0 
584b9000-584bc000 ---p 00000000 00:00 0 
584bc000-5850a000 rw-p 00000000 00:00 0 
5850a000-5850d000 ---p 00000000 00:00 0 
5850d000-5855b000 rw-p 00000000 00:00 0 
5855b000-5855e000 ---p 00000000 00:00 0 
5855e000-585ac000 rw-p 00000000 00:00 0 
585ac000-585af000 ---p 00000000 00:00 0 
585af000-585fd000 rw-p 00000000 00:00 0 
585fd000-58600000 ---p 00000000 00:00 0 
58600000-5864e000 rw-p 00000000 00:00 0 
5864e000-58651000 ---p 00000000 00:00 0 
58651000-5869f000 rw-p 00000000 00:00 0 
5869f000-586a2000 ---p 00000000 00:00 0 
586a2000-586f0000 rw-p 00000000 00:00 0 
586f0000-586f3000 ---p 00000000 00:00 0 
586f3000-58741000 rw-p 00000000 00:00 0 
